,name,speed,date,time,operation,key
0,kisitani,fast,2022-06-14,16:59:12.66,D,Downボタン
1,kisitani,fast,2022-06-14,16:59:12.73,U,Downボタン
2,kisitani,fast,2022-06-14,16:59:12.84,D,Downボタン
3,kisitani,fast,2022-06-14,16:59:12.90,U,Downボタン
4,kisitani,fast,2022-06-14,16:59:13.53,D,Enterボタン
5,kisitani,fast,2022-06-14,16:59:13.60,U,Enterボタン
6,kisitani,fast,2022-06-14,16:59:16.87,D,oボタン
7,kisitani,fast,2022-06-14,16:59:16.98,U,oボタン
8,kisitani,fast,2022-06-14,16:59:17.36,D,rボタン
9,kisitani,fast,2022-06-14,16:59:17.42,U,rボタン
10,kisitani,fast,2022-06-14,16:59:17.65,D,iボタン
11,kisitani,fast,2022-06-14,16:59:17.72,U,iボタン
12,kisitani,fast,2022-06-14,16:59:18.09,D,nボタン
13,kisitani,fast,2022-06-14,16:59:18.17,U,nボタン
14,kisitani,fast,2022-06-14,16:59:18.48,D,pボタン
15,kisitani,fast,2022-06-14,16:59:18.57,U,pボタン
16,kisitani,fast,2022-06-14,16:59:18.73,D,iボタン
17,kisitani,fast,2022-06-14,16:59:18.80,U,iボタン
18,kisitani,fast,2022-06-14,16:59:18.96,D,kボタン
19,kisitani,fast,2022-06-14,16:59:19.04,U,kボタン
20,kisitani,fast,2022-06-14,16:59:19.22,D,uボタン
21,kisitani,fast,2022-06-14,16:59:19.27,U,uボタン
22,kisitani,fast,2022-06-14,16:59:20.23,D,Enterボタン
23,kisitani,fast,2022-06-14,16:59:20.33,U,Enterボタン
24,kisitani,fast,2022-06-14,16:59:20.59,D,Enterボタン
25,kisitani,fast,2022-06-14,16:59:20.66,U,Enterボタン
26,kisitani,fast,2022-06-14,16:59:21.37,D,oボタン
27,kisitani,fast,2022-06-14,16:59:21.44,U,oボタン
28,kisitani,fast,2022-06-14,16:59:21.65,D,rボタン
29,kisitani,fast,2022-06-14,16:59:21.73,U,rボタン
30,kisitani,fast,2022-06-14,16:59:21.84,D,iボタン
31,kisitani,fast,2022-06-14,16:59:21.92,U,iボタン
32,kisitani,fast,2022-06-14,16:59:22.08,D,nボタン
33,kisitani,fast,2022-06-14,16:59:22.16,U,nボタン
34,kisitani,fast,2022-06-14,16:59:22.40,D,pボタン
35,kisitani,fast,2022-06-14,16:59:22.47,U,pボタン
36,kisitani,fast,2022-06-14,16:59:22.56,D,pボタン
37,kisitani,fast,2022-06-14,16:59:22.64,U,pボタン
38,kisitani,fast,2022-06-14,16:59:22.77,D,iボタン
39,kisitani,fast,2022-06-14,16:59:22.84,U,iボタン
40,kisitani,fast,2022-06-14,16:59:22.98,D,kボタン
41,kisitani,fast,2022-06-14,16:59:23.06,U,kボタン
42,kisitani,fast,2022-06-14,16:59:23.14,D,kボタン
43,kisitani,fast,2022-06-14,16:59:23.20,U,kボタン
44,kisitani,fast,2022-06-14,16:59:23.33,D,uボタン
45,kisitani,fast,2022-06-14,16:59:23.42,U,uボタン
46,kisitani,fast,2022-06-14,16:59:23.50,D,Spaceボタン
47,kisitani,fast,2022-06-14,16:59:23.61,U,Spaceボタン
